VIDEO Video URL,VIDEO Published Date,FACEBOOK FB Video Complete Views 30s Organic,FACEBOOK FB Video Complete Views 30s Paid,FACEBOOK FB Video Complete Views 30s Total,FACEBOOK FB Video Complete Views Organic,FACEBOOK FB Video Complete Views Paid,FACEBOOK FB Video Complete Views Total,FACEBOOK FB Video Views Organic,FACEBOOK FB Video Views Paid,FACEBOOK FB Video Views Total,FACEBOOK Post Shares,FACEBOOK Post Reach,FACEBOOK Post Fan Reach,FACEBOOK Post Likes,FACEBOOK Post Comments,FACEBOOK Post Negative Feedback: Total,Targeted?,Repost?,Bug?
https://www.facebook.com/Upworthy/posts/1080191502021707,8/26/2015,55403,0,55403,24419,0,24419,191795,0,191795,3845,858774,532628,8715,1455,128,N,N,N
https://www.facebook.com/Upworthy/posts/1080271768680347,8/26/2015,15785,0,15785,7283,0,7283,83607,0,83607,1116,323386,263755,1826,241,75,Y,N,N
https://www.facebook.com/Upworthy/posts/1079606372080220,8/25/2015,144514,2659,147173,107161,1869,109030,473073,9387,482460,4077,2257703,1195473,8643,1409,449,N,Y,N
https://www.facebook.com/Upworthy/posts/1079482112092646,8/25/2015,53143,0,53143,18011,0,18011,267342,0,267342,2381,1581936,574036,5874,615,227,Y,N,N
https://www.facebook.com/Upworthy/posts/1078687965505394,8/24/2015,49627,0,49627,26968,0,26968,241312,0,241312,4108,1241146,611943,13081,1166,230,N,Y,N
https://www.facebook.com/Upworthy/posts/1078796085494582,8/24/2015,12482,0,12482,5146,0,5146,80868,0,80868,1016,526931,404789,1249,168,100,N,N,N
https://www.facebook.com/Upworthy/posts/1076946855679505,8/22/2015,8302,0,8302,3732,0,3732,31826,0,31826,298,749336,104247,869,108,35,Y,N,N
https://www.facebook.com/Upworthy/posts/1076783459029178,8/21/2015,58605,0,58605,24988,0,24988,271371,0,271371,3790,1026142,620513,6855,731,248,Y,N,N
https://www.facebook.com/Upworthy/posts/1076592169048307,8/21/2015,325624,35299,360923,149505,11726,161231,1028266,145802,1174068,33662,4859351,777296,90703,13129,1080,Y,N,N
https://www.facebook.com/Upworthy/posts/1075727295801461,8/20/2015,54274,0,54274,27222,0,27222,230839,0,230839,4221,1414151,686252,6515,678,212,N,N,N
https://www.facebook.com/Upworthy/posts/1075879839119540,8/20/2015,139160,0,139160,49532,0,49532,721376,0,721376,26488,2562220,549871,37599,8421,801,Y,N,N
https://www.facebook.com/Upworthy/posts/1075049969202527,8/19/2015,170403,8326,178729,100857,3987,104844,528144,31085,559229,4971,2787208,1091995,19802,1422,386,N,N,N
https://www.facebook.com/Upworthy/posts/1074393505934840,8/18/2015,351786,51940,403726,168724,19559,188283,1167806,227582,1395388,21781,6481725,1591262,39767,3929,868,N,N,N
https://www.facebook.com/Upworthy/posts/1073811245993066,8/17/2015,60523,2076,62599,18678,541,19219,301467,13910,315377,10791,1165234,500942,13461,3373,353,Y,N,N
https://www.facebook.com/Upworthy/posts/1073670049340519,8/17/2015,39853,1425,41278,18369,582,18951,206664,10139,216803,3396,1601031,721937,6251,479,210,N,Y,N
https://www.facebook.com/Upworthy/posts/1071789046195286,8/14/2015,23689,0,23689,11056,0,11056,129080,0,129080,5273,536617,222036,12421,1535,136,Y,N,N
https://www.facebook.com/Upworthy/posts/1071272436246947,8/13/2015,86714,0,86714,51645,0,51645,359623,0,359623,5536,1576727,835892,17282,1060,270,N,Y,N
https://www.facebook.com/Upworthy/posts/1071213746252816,8/13/2015,97933,0,97933,40990,0,40990,297860,0,297860,5487,855780,185500,23080,1766,220,Y,N,N
https://www.facebook.com/Upworthy/posts/1070600086314182,8/12/2015,89666,0,89666,51196,0,51196,345876,0,345876,7201,2054825,740565,18280,2602,228,N,Y,N
https://www.facebook.com/Upworthy/posts/1069489579758566,8/11/2015,7068,0,7068,4021,0,4021,23755,0,23755,849,143604,75045,859,104,27,Y,N,N
https://www.facebook.com/Upworthy/posts/1069764389731085,8/11/2015,43241,0,43241,8842,0,8842,250562,0,250562,5557,1969815,792242,12610,2105,266,N,Y,N
https://www.facebook.com/Upworthy/posts/1068937383147119,8/10/2015,60118,0,60118,13249,0,13249,179414,0,179414,2456,571167,266973,9483,593,139,Y,N,N
https://www.facebook.com/Upworthy/posts/1069225066451684,8/10/2015,7424,0,7424,3540,0,3540,37150,0,37150,562,130880,45533,1224,493,26,Y,N,N
https://www.facebook.com/Upworthy/posts/1067257579981766,8/7/2015,29614,0,29614,7253,0,7253,95664,0,95664,744,615609,302794,1423,193,132,Y,N,N
https://www.facebook.com/Upworthy/posts/1066718043369053,8/6/2015,40326,0,40326,11759,0,11759,166289,0,166289,3411,632894,426072,6978,596,166,Y,N,N
https://www.facebook.com/Upworthy/posts/1066625753378282,8/6/2015,1529488,78921,1608409,1201120,54315,1255435,4370410,325174,4695584,71788,15712120,1867009,215566,9309,2062,Y,Y,N
https://www.facebook.com/Upworthy/posts/1065991726775018,8/5/2015,57138,0,57138,31096,0,31096,199971,0,199971,3842,573986,83026,3923,672,101,Y,N,N
https://www.facebook.com/Upworthy/posts/1066099150097609,8/5/2015,58065,0,58065,21948,0,21948,199916,0,199916,3653,656581,379570,8147,1464,149,Y,N,N
https://www.facebook.com/Upworthy/posts/1065387390168785,8/4/2015,148826,0,148826,64814,0,64814,480814,0,480814,6451,1303406,661765,21388,1745,381,Y,N,N
https://www.facebook.com/Upworthy/posts/1065408503500007,8/4/2015,19526,0,19526,6443,0,6443,111102,0,111102,2262,620699,288218,6715,443,90,Y,N,N
https://www.facebook.com/Upworthy/posts/1064314216942769,8/3/2015,539474,0,539474,183861,0,183861,1387206,0,1387206,26269,8448641,804375,78025,11181,1476,Y,Y,N
https://www.facebook.com/Upworthy/posts/1062324930475031,7/31/2015,66164,0,66164,44299,0,44299,274210,0,274210,3214,1962358,940148,17903,1047,820,Y,Y,N
https://www.facebook.com/Upworthy/posts/1061745950532929,7/30/2015,33221,0,33221,17257,0,17257,230565,0,230565,7975,830979,310124,21125,2102,756,Y,N,N
https://www.facebook.com/Upworthy/posts/1060065454034312,7/27/2015,48684,0,48684,22818,0,22818,232721,0,232721,2765,707072,478719,7356,896,399,Y,N,N
https://www.facebook.com/Upworthy/posts/1057673537606837,7/23/2015,141845,0,141845,103231,0,103231,646775,0,646775,2804,1688034,999424,17094,1459,707,Y,N,N
https://www.facebook.com/Upworthy/posts/1055990941108430,7/21/2015,434029,2,434031,204355,2,204357,1663668,3,1663671,29691,5352206,1579037,95009,9244,2597,Y,N,N
https://www.facebook.com/Upworthy/posts/1052745514766306,7/17/2015,304538,0,304538,188517,0,188517,848091,0,848091,7706,3067904,1731584,13472,1691,1384,Y,N,N
https://www.facebook.com/Upworthy/posts/1052328791474645,7/15/2015,109002,2,109004,97287,2,97289,261283,2,261285,679,1681920,1289728,3102,466,654,Y,N,N
https://www.facebook.com/Upworthy/posts/1051147764926081,7/13/2015,10055,0,10055,6143,0,6143,51409,0,51409,164,692992,466432,1102,118,347,Y,N,N
https://www.facebook.com/Upworthy/posts/1048906281816896,7/10/2015,656750,0,656750,310461,0,310461,2483531,0,2483531,35613,6282325,1207945,79356,14088,2306,Y,N,N
https://www.facebook.com/Upworthy/posts/1047639465276911,7/9/2015,81157,0,81157,22687,0,22687,443805,0,443805,4370,1692160,1096192,8847,1721,889,Y,N,N
https://www.facebook.com/Upworthy/posts/1048399345200923,7/8/2015,524530,0,524530,155450,0,155450,1286196,0,1286196,22965,4147554,1369088,54638,4861,1747,Y,N,N
https://www.facebook.com/Upworthy/posts/1042745782432946,7/8/2015,154601,0,154601,70297,0,70297,553739,0,553739,11458,3254272,1134592,28234,4633,1304,N,N,N
https://www.facebook.com/Upworthy/posts/1046922968681894,7/7/2015,67041,0,67041,28333,0,28333,356135,0,356135,4923,1945600,1020928,10113,1220,1236,Y,N,N
https://www.facebook.com/Upworthy/posts/1046676715373186,7/6/2015,485237,0,485237,268097,0,268097,1952042,0,1952042,29762,5162345,1990656,122328,6664,3546,Y,N,N
https://www.facebook.com/Upworthy/posts/1042972302410294,7/1/2015,1074950,25370,1100320,483153,10119,493272,4478801,118721,4597522,90227,14072608,2509268,261119,44693,9941,Y,N,N
https://www.facebook.com/Upworthy/posts/1042774119096779,6/30/2015,397070,0,397070,102412,0,102412,895210,0,895210,15339,4397056,1546240,15732,7924,1575,Y,N,N
https://www.facebook.com/Upworthy/posts/1039350839439107,6/29/2015,177362,0,177362,76103,0,76103,776436,0,776436,13591,4947968,1673216,23814,3199,2065,N,N,N
https://www.facebook.com/Upworthy/posts/1042249112482613,6/29/2015,39477,0,39477,21543,0,21543,276331,0,276331,1588,1754112,953856,8122,485,806,Y,N,N
https://www.facebook.com/Upworthy/posts/1040476272659897,6/28/2015,21393,0,21393,9111,0,9111,217867,0,217867,2366,1616896,826880,8429,562,837,Y,N,N
https://www.facebook.com/Upworthy/posts/1040476042659920,6/27/2015,103796,0,103796,9695,0,9695,476493,0,476493,5050,3102720,1160192,20378,2973,2467,Y,N,N
https://www.facebook.com/Upworthy/posts/1039702536070604,6/25/2015,122851,0,122851,66516,0,66516,687208,1,687209,15595,3140012,1376256,26379,4303,1840,Y,N,N
https://www.facebook.com/Upworthy/posts/1039596429414548,6/25/2015,191950,0,191950,102422,0,102422,827344,0,827344,7078,2933760,1534976,31295,1941,2231,Y,N,N
https://www.facebook.com/Upworthy/posts/1038954619478729,6/24/2015,30683,0,30683,18137,0,18137,180790,0,180790,1166,1291264,768512,3848,417,644,Y,N,N
https://www.facebook.com/Upworthy/posts/1038565526184305,6/24/2015,34997,0,34997,35578,0,35578,114127,0,114127,610,1337344,502784,2744,85,365,Y,N,N
https://www.facebook.com/Upworthy/posts/1038333039540887,6/23/2015,41176,0,41176,15245,0,15245,92452,0,92452,1171,1319936,805888,2309,368,691,Y,N,N
https://www.facebook.com/Upworthy/posts/1038030286237829,6/23/2015,79868,4,79872,44592,2,44594,459016,6,459022,8130,2173952,1149952,19190,2339,1391,Y,N,N
https://www.facebook.com/Upworthy/posts/1037638306277027,6/22/2015,115106,0,115106,17246,0,17246,244961,0,244961,3277,1224192,666624,4867,929,497,N,N,N
https://www.facebook.com/Upworthy/posts/1037645306276327,6/22/2015,399481,0,399481,154096,0,154096,1466829,0,1466829,20218,4435968,1964032,64091,5023,3132,Y,N,N
https://www.facebook.com/Upworthy/posts/1035368526504005,6/19/2015,173869,1,173870,110975,1,110976,690936,1,690937,3149,3013632,1780736,18240,1289,1332,N,Y,N
https://www.facebook.com/Upworthy/posts/1035888483118676,6/19/2015,12967,0,12967,4932,0,4932,56971,0,56971,1149,527903,278143,1274,187,192,Y,Y,N
https://www.facebook.com/Upworthy/posts/1035237186517139,6/18/2015,282580,0,282580,152620,0,152620,1073671,0,1073671,14600,5763072,1785856,48805,6590,2391,Y,N,N
https://www.facebook.com/Upworthy/posts/1034324169941774,6/17/2015,157159,0,157159,72231,0,72231,740073,0,740073,12561,3054592,1474560,20522,2673,1661,Y,N,N
https://www.facebook.com/Upworthy/posts/1034271249947066,6/16/2015,131470,0,131470,31542,0,31542,543536,0,543536,6134,2024448,1308672,11579,1366,1414,Y,Y,N
https://www.facebook.com/Upworthy/posts/1034182469955944,6/16/2015,7697,0,7697,3571,0,3571,30362,0,30362,1045,649472,443392,1272,297,388,Y,Y,N
https://www.facebook.com/Upworthy/posts/1031485436892314,6/11/2015,18485,0,18485,14820,0,14820,30396,0,30396,873,848384,700160,2709,442,675,Y,Y,Y
https://www.facebook.com/Upworthy/posts/1028061193901405,6/7/2015,17223,0,17223,6617,0,6617,30342,0,30342,974,618240,511744,3180,184,438,Y,Y,Y
https://www.facebook.com/Upworthy/posts/1027429553964569,6/5/2015,80872,0,80872,70774,0,70774,118575,0,118575,6155,2654208,1146880,15286,767,1050,Y,Y,Y
https://www.facebook.com/Upworthy/posts/1026824640691727,6/4/2015,45913,0,45913,11826,0,11826,83661,0,83661,6738,1410560,923648,14427,3118,932,Y,N,Y
https://www.facebook.com/Upworthy/posts/1026634774044047,6/3/2015,24850,0,24850,20242,0,20242,35171,0,35171,431,750848,562944,2365,1269,745,Y,N,Y
https://www.facebook.com/Upworthy/posts/1026129324094592,6/3/2015,29654,0,29654,10347,0,10347,120398,0,120398,1061,780032,595968,1697,205,198,Y,N,N
https://www.facebook.com/Upworthy/posts/1025441214163403,6/2/2015,836257,0,836257,490931,0,490931,2634357,2,2634359,65041,9515008,1847296,176364,37045,3518,N,N,N
https://www.facebook.com/Upworthy/posts/1024707724236752,6/1/2015,160723,0,160723,116411,0,116411,660875,0,660875,6073,2865152,1879040,21047,1299,363,Y,N,N
https://www.facebook.com/Upworthy/posts/1021988807841977,5/29/2015,1283204,0,1283204,452773,0,452773,4059210,0,4059210,76051,14700544,2396160,212378,23200,3205,Y,N,N
https://www.facebook.com/Upworthy/posts/1018104014897123,5/27/2015,560482,0,560482,235542,0,235542,2224271,0,2224271,26690,14381056,2433024,82499,8164,1044,N,N,N
https://www.facebook.com/Upworthy/posts/1017968584910666,5/22/2015,299548,0,299548,181804,0,181804,1279169,0,1279169,19301,4583424,2045952,61500,4184,568,Y,N,N
https://www.facebook.com/Upworthy/posts/1016851695022355,5/20/2015,500287,0,500287,279134,0,279134,1739339,0,1739339,33652,7849984,2205696,96870,11896,1281,Y,N,N
https://www.facebook.com/Upworthy/posts/1015767018464156,5/18/2015,162282,0,162282,62634,0,62634,780067,0,780067,15400,3209216,1702912,20108,5690,441,Y,N,N
https://www.facebook.com/Upworthy/posts/1014401875267337,5/17/2015,115821,0,115821,71009,0,71009,536158,0,536158,4297,1833472,1500672,12802,1031,271,Y,N,N
https://www.facebook.com/Upworthy/posts/1014328928607965,5/15/2015,126373,0,126373,51747,0,51747,330924,0,330924,6434,1502720,954368,10552,2471,262,Y,N,N
https://www.facebook.com/Upworthy/posts/1013703458670512,5/14/2015,36914,0,36914,16777,0,16777,195899,0,195899,2549,733952,585984,3131,652,100,Y,N,N
https://www.facebook.com/Upworthy/posts/1013163648724493,5/13/2015,556113,0,556113,335583,0,335583,1566153,0,1566153,12254,6350848,3053568,39581,6327,644,Y,N,N
https://www.facebook.com/Upworthy/posts/1012693338771524,5/12/2015,847006,9,847015,598263,9,598272,2139601,9,2139610,33095,7698432,2725888,68666,14470,1070,Y,N,N
https://www.facebook.com/Upworthy/posts/1012066538834204,5/11/2015,107781,0,107781,41842,0,41842,498152,0,498152,2056,1941504,1718272,4148,1688,170,Y,N,N
https://www.facebook.com/Upworthy/posts/1010293845678140,5/10/2015,66263,0,66263,29687,0,29687,314263,0,314263,2959,1554432,1296384,7827,740,136,N,N,N
https://www.facebook.com/Upworthy/posts/1010240009016857,5/8/2015,477283,0,477283,232066,0,232066,1222127,0,1222127,11375,4720640,2349056,37204,2675,463,Y,N,N
https://www.facebook.com/Upworthy/posts/1009954472378744,5/7/2015,35271,0,35271,25456,0,25456,266317,0,266317,337,1016832,883200,1285,357,71,Y,N,N
https://www.facebook.com/Upworthy/posts/1009277655779759,5/6/2015,178280,0,178280,120403,0,120403,675857,0,675857,6634,2412544,1463296,26318,2031,251,Y,N,N
https://www.facebook.com/Upworthy/posts/1008801525827372,5/5/2015,305467,0,305467,104185,0,104185,924507,0,924507,8416,3217408,2222080,32848,2541,790,Y,N,N
https://www.facebook.com/Upworthy/posts/1008070269233831,5/4/2015,373001,0,373001,217253,0,217253,1009998,0,1009998,14051,3598336,1860608,24064,9679,442,Y,N,N
https://www.facebook.com/Upworthy/posts/1006249196082605,5/1/2015,69139,0,69139,22667,0,22667,323485,0,323485,2828,1392640,1130496,5289,629,132,Y,N,N
https://www.facebook.com/Upworthy/posts/1005051116202413,4/29/2015,542150,13384,555534,330100,7688,337788,1612278,39938,1652216,12071,4747264,2652160,40171,6251,985,N,N,N
https://www.facebook.com/Upworthy/posts/1004525319588326,4/28/2015,137528,0,137528,63733,0,63733,640063,0,640063,9212,2577408,1776640,19911,2087,276,N,N,N
https://www.facebook.com/Upworthy/posts/1001481909892667,4/23/2015,354616,0,354616,196612,0,196612,1267478,0,1267478,12437,3451904,1681408,43127,4117,439,N,N,N
https://www.facebook.com/Upworthy/posts/1000900266617498,4/22/2015,145927,0,145927,69702,0,69702,543368,0,543368,6975,2399232,1587200,15731,1098,234,Y,Y,N
https://www.facebook.com/Upworthy/posts/999519466755578,4/20/2015,59960,0,59960,28092,0,28092,318319,0,318319,1032,1312256,1168384,3334,287,120,Y,N,N
https://www.facebook.com/Upworthy/posts/997889810251877,4/19/2015,38603,0,38603,29214,0,29214,286054,0,286054,560,1106432,1043968,2511,95,99,Y,N,N
https://www.facebook.com/Upworthy/posts/997836110257247,4/17/2015,485336,0,485336,241525,0,241525,1159960,0,1159960,7573,3728384,2807808,13576,3805,413,Y,N,N
https://www.facebook.com/Upworthy/posts/996604180380440,4/15/2015,983690,0,983690,198589,0,198589,3083168,0,3083168,46026,8908800,3026944,98758,13650,1490,N,N,N
https://www.facebook.com/Upworthy/posts/995842240456634,4/14/2015,205931,0,205931,89660,0,89660,1026263,0,1026263,13377,3448832,2100224,39433,6421,580,N,N,N
https://www.facebook.com/Upworthy/posts/995204130520445,4/13/2015,76605,0,76605,40571,0,40571,488691,0,488691,3634,1786368,1403392,8325,751,219,N,N,N
https://www.facebook.com/Upworthy/posts/993401600700698,4/12/2015,164867,0,164867,73921,0,73921,754948,0,754948,4753,2640896,2088960,12840,3036,236,N,N,N
https://www.facebook.com/Upworthy/posts/993581100682748,4/10/2015,32257,0,32257,15689,0,15689,278162,0,278162,660,1182720,1100800,2269,697,236,N,N,N
https://www.facebook.com/Upworthy/posts/990733177634207,4/6/2015,230429,0,230429,144855,0,144855,1061766,0,1061766,4419,2926592,2381824,22836,2385,400,N,N,N
https://www.facebook.com/Upworthy/posts/989018617805663,4/3/2015,86135,0,86135,60794,0,60794,413259,0,413259,4232,1550848,1203712,6673,1838,178,N,N,N
https://www.facebook.com/Upworthy/posts/987908001250058,4/1/2015,224476,0,224476,132614,0,132614,725845,0,725845,4629,2590720,2112512,23234,2647,265,N,N,N
https://www.facebook.com/Upworthy/posts/984615691579289,3/27/2015,41175,0,41175,20776,0,20776,236723,0,236723,347,910592,877312,1905,683,80,N,Y,N
https://www.facebook.com/Upworthy/posts/984433308264194,3/27/2015,433033,0,433033,286335,0,286335,1147434,0,1147434,6961,3832832,2754560,28893,7880,450,N,N,N
https://www.facebook.com/Upworthy/posts/983201095054082,3/25/2015,283256,101,283357,157057,80,157137,1059346,143,1059489,14998,3844096,2210816,42019,2823,589,N,N,N
https://www.facebook.com/Upworthy/posts/980397028667822,3/21/2015,153302,0,153302,154967,0,154967,662856,0,662856,758,2115584,1959936,6412,715,179,N,N,N
https://www.facebook.com/Upworthy/posts/980412688666256,3/20/2015,61282,0,61282,31284,0,31284,323951,0,323951,403,1184768,1101312,1970,833,139,N,N,N
https://www.facebook.com/Upworthy/posts/974652472575611,3/11/2015,135635,0,135635,84390,0,84390,646685,0,646685,2957,2156544,1869824,8378,1874,301,N,N,N
https://www.facebook.com/Upworthy/posts/973431412697717,3/9/2015,295674,0,295674,159599,0,159599,1208600,0,1208600,13310,4474880,2279424,58443,3750,974,N,N,N
https://www.facebook.com/Upworthy/posts/969921939715331,3/4/2015,9154443,95,9154538,3540443,39,3540482,25842859,113,25842972,629936,75071488,3735552,1827729,266815,44306,N,N,N
https://www.facebook.com/Upworthy/posts/967446766629515,3/2/2015,14191334,52506,14243840,5609654,23033,5632687,42895579,212779,43108358,1472413,134086656,3604480,3297837,478885,102225,N,N,N
https://www.facebook.com/Upworthy/posts/965235740183951,2/25/2015,198776,0,198776,128199,0,128199,701107,0,701107,2809,2757632,2049024,22033,954,293,N,N,N
https://www.facebook.com/Upworthy/posts/960720717302120,2/22/2015,36816,0,36816,21764,0,21764,285516,0,285516,554,1142784,1087488,1806,349,141,N,N,N
https://www.facebook.com/Upworthy/posts/961613427212849,2/22/2015,138787,0,138787,104430,0,104430,643374,0,643374,1413,2095104,1906688,8633,937,320,N,N,N
https://www.facebook.com/Upworthy/posts/960777160629809,2/19/2015,158818,0,158818,71696,0,71696,685691,0,685691,3973,2562048,2110464,16535,2006,524,Y,N,N
https://www.facebook.com/Upworthy/posts/956093464431512,2/14/2015,395454,3,395457,211344,3,211347,1624860,7,1624867,26159,5863424,2404352,99999,15445,2520,N,Y,N
https://www.facebook.com/Upworthy/posts/954038854636973,2/10/2015,177211,0,177211,106777,0,106777,650102,0,650102,5141,2518016,1689600,14795,3647,408,N,N,N
https://www.facebook.com/Upworthy/posts/953510561356469,2/9/2015,372100,0,372100,303811,0,303811,919631,0,919631,3978,2744320,2116608,14054,4108,476,N,N,N
https://www.facebook.com/Upworthy/posts/951384848235707,2/6/2015,732816,55,732871,364367,38,364405,2102886,78,2102964,38571,7946240,3006464,97921,8347,3430,N,N,N
https://www.facebook.com/Upworthy/posts/950699214970937,2/5/2015,320269,1,320270,228520,0,228520,1321945,1,1321946,11553,4749312,2603008,33659,6856,997,N,N,N
https://www.facebook.com/Upworthy/posts/949682575072601,2/3/2015,58388,0,58388,7514,0,7514,405624,0,405624,2733,1798656,1432064,6863,1072,249,N,N,N
https://www.facebook.com/Upworthy/posts/947209858653206,2/1/2015,49666,0,49666,22167,0,22167,310757,0,310757,753,1395712,1308672,2532,612,183,N,N,N
https://www.facebook.com/Upworthy/posts/946602228713969,1/29/2015,60240,0,60240,14728,0,14728,331382,0,331382,409,1188864,1133056,2193,337,199,N,N,N
https://www.facebook.com/Upworthy/posts/946578362049689,1/29/2015,50164,0,50164,21777,0,21777,311699,0,311699,2399,1525760,1302016,7086,804,274,N,N,N
https://www.facebook.com/Upworthy/posts/937768546264004,1/19/2015,38642,0,38642,21368,0,21368,280475,3,280478,913,1290752,1203712,4320,225,172,N,N,N
https://www.facebook.com/Upworthy/posts/937079316332927,1/15/2015,370142,0,370142,299227,0,299227,1301015,0,1301015,6547,3930112,2116608,35514,4793,826,N,N,N
https://www.facebook.com/Upworthy/posts/936079183099607,1/14/2015,275910,247,276157,102527,59,102586,1187418,343,1187761,9124,3845120,2601984,30661,10054,1346,N,N,N
https://www.facebook.com/Upworthy/posts/932299396810919,1/7/2015,92096,0,92096,45456,0,45456,492232,0,492232,1427,1791488,1638912,4960,447,256,N,N,N
,,50448981,272426,50721407,23191021,133654,23324675,165112692,1135229,166247921,3423269,590412457,179265700,8786328,1228208,253111,,,
